<RecentFiles>
  <RecentFiles>
    <File id="8D7B2738-788C-4C56-BBFE-5F3861584B19/d:Unity/f:UnityDependencyResolver.cs" caret="316" fromTop="10" />
    <File id="A06E223F-0210-49BB-9588-798C1A9805AD/d:Repository/f:IMessageRepository.cs" caret="0" fromTop="0" />
    <File id="A06E223F-0210-49BB-9588-798C1A9805AD/d:DomainObject/f:Message.cs" caret="0" fromTop="0" />
    <File id="B84E8988-0372-4EFF-A2A0-C74667543FE5/f:MySQLMessageFinderProvider.cs" caret="803" fromTop="13" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/f:Web.config" caret="991" fromTop="14" />
    <File id="B3C67870-8030-4981-9676-8151444F9119/f:Web.config" caret="262" fromTop="9" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/d:Views/d:Home/f:Index.cshtml" caret="531" fromTop="15" />
    <File id="B3C67870-8030-4981-9676-8151444F9119/d:Views/d:Shared/f:_Layout.cshtml" caret="536" fromTop="15" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/d:Views/d:Message/f:Test.cshtml" caret="322" fromTop="20" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/d:App_Start/f:RouteConfig.cs" caret="344" fromTop="13" />
    <File id="6652460A-2043-48C7-A8DB-4C3A1037458A/f:DoubleModelBinder.cs" caret="847" fromTop="19" />
    <File id="B3C67870-8030-4981-9676-8151444F9119/f:Global.asax.cs" caret="1417" fromTop="10" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/f:Global.asax.cs" caret="639" fromTop="4" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/d:App_Start/f:WebApiConfig.cs" caret="301" fromTop="12" />
    <File id="EA227689-9095-40CB-8C97-486E4934107D/d:Controllers/f:ValuesController.cs" caret="137" fromTop="0" />
